Tue Aug 14 10:41:46 PDT 2012
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550283,"Flags"=4,"Capacity"=6667,"Current"=6105,"Voltage"=8136,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6083
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549705,"Flags"=4,"Capacity"=6667,"Current"=6083,"Voltage"=8047,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6055
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550277,"Flags"=4,"Capacity"=6667,"Current"=6055,"Voltage"=8098,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6032
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549640,"Flags"=4,"Capacity"=6667,"Current"=6032,"Voltage"=8038,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6005
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549934,"Flags"=4,"Capacity"=6667,"Current"=6005,"Voltage"=8062,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 5982
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550484,"Flags"=4,"Capacity"=6667,"Current"=5982,"Voltage"=8096,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5951
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550513,"Flags"=4,"Capacity"=6656,"Current"=5951,"Voltage"=8101,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5928
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550019,"Flags"=4,"Capacity"=6656,"Current"=5928,"Voltage"=8053,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5912
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550732,"Flags"=4,"Capacity"=6656,"Current"=5912,"Voltage"=8098,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5889
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550161,"Flags"=4,"Capacity"=6656,"Current"=5889,"Voltage"=8080,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5873
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550618,"Flags"=4,"Capacity"=6656,"Current"=5873,"Voltage"=8083,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5857
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550669,"Flags"=4,"Capacity"=6656,"Current"=5857,"Voltage"=8081,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5842
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550740,"Flags"=4,"Capacity"=6656,"Current"=5842,"Voltage"=8077,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5825
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550607,"Flags"=4,"Capacity"=6656,"Current"=5825,"Voltage"=8070,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5809
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550685,"Flags"=4,"Capacity"=6656,"Current"=5809,"Voltage"=8069,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5793
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550666,"Flags"=4,"Capacity"=6656,"Current"=5793,"Voltage"=8065,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5777
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550632,"Flags"=4,"Capacity"=6656,"Current"=5777,"Voltage"=8052,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5761
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550555,"Flags"=4,"Capacity"=6656,"Current"=5761,"Voltage"=8050,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5744
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550640,"Flags"=4,"Capacity"=6656,"Current"=5744,"Voltage"=8042,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5728
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550729,"Flags"=4,"Capacity"=6656,"Current"=5728,"Voltage"=8053,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5711
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550642,"Flags"=4,"Capacity"=6656,"Current"=5711,"Voltage"=8041,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5694
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550591,"Flags"=4,"Capacity"=6656,"Current"=5694,"Voltage"=8039,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5675
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550457,"Flags"=4,"Capacity"=6656,"Current"=5675,"Voltage"=8026,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5657
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550478,"Flags"=4,"Capacity"=6656,"Current"=5657,"Voltage"=8011,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5641
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550724,"Flags"=4,"Capacity"=6656,"Current"=5641,"Voltage"=8025,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5623
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550628,"Flags"=4,"Capacity"=6656,"Current"=5623,"Voltage"=8028,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5616
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550761,"Flags"=4,"Capacity"=6656,"Current"=5616,"Voltage"=8025,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5601
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550656,"Flags"=4,"Capacity"=6656,"Current"=5601,"Voltage"=8016,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5585
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550749,"Flags"=4,"Capacity"=6656,"Current"=5585,"Voltage"=8017,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5569
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550690,"Flags"=4,"Capacity"=6656,"Current"=5569,"Voltage"=8012,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5553
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550695,"Flags"=4,"Capacity"=6656,"Current"=5553,"Voltage"=8000,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5536
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550662,"Flags"=4,"Capacity"=6656,"Current"=5536,"Voltage"=7997,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5519
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550572,"Flags"=4,"Capacity"=6656,"Current"=5519,"Voltage"=7993,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5502
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550505,"Flags"=4,"Capacity"=6656,"Current"=5502,"Voltage"=7992,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5486
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550773,"Flags"=4,"Capacity"=6656,"Current"=5486,"Voltage"=7992,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5471
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550674,"Flags"=4,"Capacity"=6656,"Current"=5471,"Voltage"=7976,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:31:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5454
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550620,"Flags"=4,"Capacity"=6656,"Current"=5454,"Voltage"=7984,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:32:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5438
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550714,"Flags"=4,"Capacity"=6656,"Current"=5438,"Voltage"=7980,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:33:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5404
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549950,"Flags"=4,"Capacity"=6656,"Current"=5404,"Voltage"=7951,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5388
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550737,"Flags"=4,"Capacity"=6656,"Current"=5388,"Voltage"=7967,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5370
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550384,"Flags"=4,"Capacity"=6656,"Current"=5370,"Voltage"=7942,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5352
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550292,"Flags"=4,"Capacity"=6656,"Current"=5352,"Voltage"=7911,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5332
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550490,"Flags"=4,"Capacity"=6656,"Current"=5332,"Voltage"=7940,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5314
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550574,"Flags"=4,"Capacity"=6656,"Current"=5314,"Voltage"=7944,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5300
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550847,"Flags"=4,"Capacity"=6656,"Current"=5300,"Voltage"=7951,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5285
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550807,"Flags"=4,"Capacity"=6656,"Current"=5285,"Voltage"=7951,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5272
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550764,"Flags"=4,"Capacity"=6656,"Current"=5272,"Voltage"=7935,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:42:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5255
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550650,"Flags"=4,"Capacity"=6656,"Current"=5255,"Voltage"=7931,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5236
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550584,"Flags"=4,"Capacity"=6656,"Current"=5236,"Voltage"=7930,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5223
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550903,"Flags"=4,"Capacity"=6656,"Current"=5223,"Voltage"=7938,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5210
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550826,"Flags"=4,"Capacity"=6656,"Current"=5210,"Voltage"=7934,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6656
    | |           "CurrentCapacity" = 5195
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550754,"Flags"=4,"Capacity"=6656,"Current"=5195,"Voltage"=7921,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
